date,code,open,close,high,low,volume,amount,turn,pbMRQ,pctChg
2018-01-02,sh.601601,41.5800,41.9100,42.6500,41.1500,30557339,1282868566.0000,0.486063,2.797684,1.183007
2018-01-03,sh.601601,42.0200,40.6600,42.5500,40.4300,41635915,1723716374.0000,0.662286,2.714241,-2.982582
2018-01-04,sh.601601,40.7300,39.7800,40.9700,39.5200,57472560,2300686906.0000,0.914193,2.655497,-2.164292
2018-01-05,sh.601601,40.0800,39.5200,40.2500,39.4400,31347254,1246952699.0000,0.498628,2.638141,-0.653591
2018-01-08,sh.601601,39.6500,38.8500,39.7800,38.1700,52488753,2031631451.0000,0.834917,2.593415,-1.695349
2018-01-09,sh.601601,39.0000,38.9300,39.4900,38.6800,41408897,1619053867.0000,0.658675,2.598756,0.205925
2018-01-10,sh.601601,38.7000,38.7400,39.1400,38.3000,35773683,1381592664.0000,0.569038,2.586072,-0.488052
2018-01-11,sh.601601,38.6100,39.1200,39.4000,38.4600,32807230,1281803809.0000,0.521851,2.611439,0.980891
2018-01-12,sh.601601,39.2000,40.3400,40.4400,39.0400,42273147,1682590197.0000,0.672422,2.692879,3.118613
2018-01-15,sh.601601,40.5000,42.4500,42.5400,40.5000,69973165,2927674883.0000,1.113035,2.833732,5.230542
2018-01-16,sh.601601,42.3400,41.6500,42.4500,41.3100,45327879,1898896226.0000,0.721012,2.780328,-1.884568
2018-01-17,sh.601601,41.5300,41.5300,42.7000,41.0900,39729994,1665215929.0000,0.631969,2.772317,-0.288122
2018-01-18,sh.601601,42.0300,41.2300,42.8700,40.9000,44905249,1880041891.0000,0.714290,2.752291,-0.722368
2018-01-19,sh.601601,41.5100,41.0400,41.7900,40.7700,32260875,1330720882.0000,0.513161,2.739608,-0.460826
2018-01-22,sh.601601,41.1600,41.2000,42.0000,40.9100,36432096,1506435739.0000,0.579511,2.750288,0.389863
2018-01-23,sh.601601,41.8500,40.9700,42.2500,40.8900,49172216,2040923571.0000,0.782163,2.734935,-0.558251
2018-01-24,sh.601601,41.3000,39.7700,41.6900,39.4800,45641987,1840926503.0000,0.726009,2.654829,-2.928974
2018-01-25,sh.601601,39.7000,39.2500,39.7000,38.4000,46236925,1796703190.0000,0.735472,2.620117,-1.307519
2018-01-26,sh.601601,39.1500,39.8800,40.4200,38.8800,41237468,1632868756.0000,0.655948,2.662172,1.605098
2018-01-29,sh.601601,39.9200,38.4400,40.3500,38.3900,37513949,1469338050.0000,0.596719,2.566046,-3.610839
2018-01-30,sh.601601,38.1700,38.2400,38.8100,38.0300,19216406,738414712.0000,0.305668,2.552695,-0.520284
2018-01-31,sh.601601,38.0000,39.5300,39.5800,37.9200,31885483,1244766079.0000,0.507190,2.638808,3.373423
2018-02-01,sh.601601,39.4000,40.0400,40.2500,38.8800,36331004,1438485526.0000,0.577903,2.672853,1.290165
2018-02-02,sh.601601,39.7000,41.2800,41.5900,39.6000,36069500,1468572461.0000,0.573743,2.755629,3.096898
2018-02-05,sh.601601,40.5200,43.0700,43.3800,40.5200,51548193,2182834233.0000,0.819956,2.875119,4.336243
2018-02-06,sh.601601,42.0000,42.8500,43.3300,41.7200,61512099,2611785458.0000,0.978448,2.860433,-0.510799
2018-02-07,sh.601601,43.2000,42.5400,44.2200,41.3000,49261197,2112477628.0000,0.783578,2.839740,-0.723448
2018-02-08,sh.601601,42.0800,40.8300,42.4000,39.6400,37750116,1541856114.0000,0.600476,2.725589,-4.019744
2018-02-09,sh.601601,39.4600,37.3300,39.7800,36.7500,59431624,2226987642.0000,0.945355,2.491948,-8.572127
2018-02-12,sh.601601,37.4000,36.8900,37.5100,35.8400,31092892,1146458645.0000,0.494582,2.462576,-1.178683
2018-02-13,sh.601601,37.5000,38.6100,39.1900,37.5000,30395627,1170248929.0000,0.483491,2.577394,4.662514
2018-02-14,sh.601601,38.6500,38.9500,39.4500,38.1100,13796180,535739784.0000,0.219450,2.600091,0.880601
2018-02-22,sh.601601,39.4000,40.5300,40.6600,39.4000,15201312,609932268.0000,0.241801,2.705563,4.056478
2018-02-23,sh.601601,40.8900,41.4700,41.9800,40.2600,16139878,668851212.0000,0.256731,2.768312,2.319276
2018-02-26,sh.601601,41.7000,42.5100,42.5900,41.0700,21517975,904175770.0000,0.342278,2.837737,2.507830
2018-02-27,sh.601601,42.6000,41.8000,42.7000,41.3800,17330582,723353791.0000,0.275671,2.790341,-1.670193
2018-02-28,sh.601601,41.0000,40.0300,41.3000,39.9800,16935386,684442901.0000,0.269384,2.672186,-4.234451
2018-03-01,sh.601601,39.7600,40.1800,40.8800,39.5900,17164832,693166635.0000,0.273034,2.682199,0.374723
2018-03-02,sh.601601,39.5000,38.9000,39.8500,38.6500,21780666,850620174.0000,0.346456,2.596753,-3.185662
2018-03-05,sh.601601,39.0000,39.0200,39.4500,38.2300,16910888,656381392.0000,0.268995,2.604763,0.308480
2018-03-06,sh.601601,39.3500,40.3900,40.4200,38.6600,18253829,723746032.0000,0.290356,2.696217,3.511017
2018-03-07,sh.601601,40.3100,39.4400,40.7900,39.1300,18200192,727205204.0000,0.289503,2.632800,-2.352069
2018-03-08,sh.601601,39.3100,40.0700,40.4600,39.3000,15408364,616570047.0000,0.245095,2.674856,1.597366
2018-03-09,sh.601601,40.1300,40.2900,40.7500,39.8200,11619399,468167246.0000,0.184825,2.689542,0.549042
2018-03-12,sh.601601,40.8000,40.0000,40.9900,39.7800,18196118,733639026.0000,0.289438,2.670183,-0.719784
2018-03-13,sh.601601,39.9200,38.8200,40.2400,38.6000,18199182,713699529.0000,0.289487,2.591413,-2.950001
2018-03-14,sh.601601,38.5100,38.9800,39.2000,38.5000,13156612,511565143.0000,0.209277,2.602093,0.412158
2018-03-15,sh.601601,38.6700,40.2800,40.3000,38.6700,22827193,910352515.0000,0.363103,2.688874,3.335042
2018-03-16,sh.601601,40.5500,40.7600,41.7700,40.3900,24466885,1008177261.0000,0.389185,2.720916,1.191657
2018-03-19,sh.601601,40.7300,42.0400,42.1000,40.6500,18974395,787487485.0000,0.301818,2.806362,3.140340
2018-03-20,sh.601601,41.5100,41.6600,42.0400,41.2600,13506207,562163617.0000,0.214838,2.780995,-0.903904
2018-03-21,sh.601601,42.4800,40.3900,42.8100,39.8100,22203483,913119894.0000,0.353182,2.696217,-3.048489
2018-03-22,sh.601601,40.0100,39.4600,40.4800,38.6600,26633258,1044258602.0000,0.423644,2.634135,-2.302551
2018-03-23,sh.601601,37.7900,39.2600,39.2900,37.7000,33028137,1273560510.0000,0.525365,2.620785,-0.506844
2018-03-26,sh.601601,38.8900,36.8900,38.8900,36.2300,40476877,1504041363.0000,0.643849,2.462576,-6.036676
2018-03-27,sh.601601,37.5000,36.1400,37.5900,35.5600,50697629,1835633209.0000,0.806427,2.412510,-2.033072
2018-03-28,sh.601601,35.5200,34.4100,36.1200,34.1500,43416288,1522546144.0000,0.690605,2.297025,-4.786939
2018-03-29,sh.601601,34.4100,35.1600,35.2800,33.2800,46553652,1597825775.0000,0.740510,2.347091,2.179599
2018-03-30,sh.601601,34.8400,33.9300,34.9900,33.6800,44748341,1526335743.0000,0.711794,2.236205,-3.498292
2018-04-02,sh.601601,33.7500,33.4700,34.4800,33.3700,38932056,1320142260.0000,0.619277,2.205888,-1.355730
2018-04-03,sh.601601,33.0600,33.1800,33.5300,32.8400,35000742,1158811210.0000,0.556743,2.186775,-0.866450
2018-04-04,sh.601601,33.4500,33.1800,33.5700,32.9600,31334470,1043520874.0000,0.498425,2.186775,0.000000
2018-04-09,sh.601601,33.3000,33.8300,33.9000,33.1100,27939480,939604928.0000,0.444422,2.229614,1.959016
2018-04-10,sh.601601,33.7500,34.4600,34.5300,33.5700,37991524,1293094014.0000,0.604316,2.271135,1.862244
2018-04-11,sh.601601,34.4600,34.2400,34.6600,34.1200,25287153,868651580.0000,0.402233,2.256636,-0.638414
2018-04-12,sh.601601,34.3000,33.3900,34.3400,33.3800,25901784,874783277.0000,0.412009,2.200615,-2.482483
2018-04-13,sh.601601,33.7500,32.9800,33.8200,32.8700,23424793,777058226.0000,0.372609,2.173594,-1.227912
2018-04-16,sh.601601,32.9300,32.6500,33.2600,32.2500,28584811,936706945.0000,0.454687,2.151844,-1.000600
2018-04-17,sh.601601,32.9300,32.1900,33.0900,32.0600,23809836,776582556.0000,0.378733,2.121527,-1.408891
2018-04-18,sh.601601,32.4300,31.9800,32.6000,31.8500,30305879,974863788.0000,0.482063,2.107687,-0.652374
2018-04-19,sh.601601,32.1800,32.1800,32.4700,31.8600,35046941,1127362590.0000,0.557478,2.120868,0.625393
2018-04-20,sh.601601,32.0500,31.1700,32.1800,30.7600,35295335,1105108217.0000,0.561429,2.054303,-3.138596
2018-04-23,sh.601601,30.9900,31.6000,31.6500,30.7800,22042542,690632658.0000,0.350622,2.082643,1.379533
2018-04-24,sh.601601,31.6100,32.9900,33.1200,31.6100,43067807,1412213471.0000,0.685062,2.174253,4.398738
2018-04-25,sh.601601,32.7700,32.5400,32.9000,32.4200,18030012,588053913.0000,0.286796,2.144595,-1.364052
2018-04-26,sh.601601,32.7400,31.7100,32.8000,31.3100,23647226,751225182.0000,0.376147,2.089892,-2.550712
2018-04-27,sh.601601,31.8200,31.6000,32.0300,30.4500,34243368,1071383886.0000,0.544695,2.082643,-0.346890
2018-05-02,sh.601601,31.7500,31.9100,32.4200,31.7000,18903602,605405342.0000,0.300692,2.042236,0.981011
2018-05-03,sh.601601,31.8000,33.0100,33.1000,31.7200,27032966,879959474.0000,0.430002,2.112636,3.447190
2018-05-04,sh.601601,32.9500,32.6500,33.4900,32.6000,22380702,740648688.0000,0.356001,2.089596,-1.090569
2018-05-07,sh.601601,32.6600,33.8900,34.1700,32.6600,34886084,1175133157.0000,0.554919,2.168956,3.797849
2018-05-08,sh.601601,33.8200,35.7500,36.5400,33.8200,52141613,1850829910.0000,0.829396,2.287996,5.488347
2018-05-09,sh.601601,35.7600,35.9000,36.1500,35.2200,21935792,783498505.0000,0.348924,2.297596,0.419585
2018-05-10,sh.601601,36.0200,35.9600,36.4700,35.4200,21422761,768192846.0000,0.340763,2.301436,0.167124
2018-05-11,sh.601601,36.0200,35.3300,36.1300,35.1700,20415670,727119134.0000,0.324744,2.261116,-1.751939
2018-05-14,sh.601601,35.6700,36.1700,36.5500,35.5200,24161809,873304660.0000,0.384332,2.314876,2.377572
2018-05-15,sh.601601,36.2500,35.9400,36.4000,35.3500,14389263,515215048.0000,0.228884,2.300156,-0.635885
2018-05-16,sh.601601,35.6100,34.4900,35.6900,34.3800,29417714,1026653712.0000,0.467936,2.207356,-4.034493
2018-05-17,sh.601601,34.7600,34.1500,34.7700,33.9000,24984004,854189979.0000,0.397410,2.185596,-0.985793
2018-05-18,sh.601601,34.1500,34.9200,35.0300,33.6800,26306941,904338881.0000,0.418454,2.234876,2.254749
2018-05-21,sh.601601,34.9500,35.0700,35.4600,34.3500,28155845,983831183.0000,0.447864,2.244476,0.429558
2018-05-22,sh.601601,35.0000,34.3800,35.0000,34.0100,17977901,617900897.0000,0.285967,2.200316,-1.967490
2018-05-23,sh.601601,34.2100,33.3700,34.2700,33.3600,21101188,709647319.0000,0.335648,2.135676,-2.937761
2018-05-24,sh.601601,33.4000,33.3200,33.6400,33.1000,14297954,477118487.0000,0.227432,2.132476,-0.149833
2018-05-25,sh.601601,33.3500,33.2400,33.6800,32.7100,15763485,523430856.0000,0.250743,2.127356,-0.240090
2018-05-28,sh.601601,33.1900,33.3900,33.6300,32.8100,17894764,595579821.0000,0.284645,2.136956,0.451257
2018-05-29,sh.601601,33.2000,33.3300,33.3600,32.2000,29929148,982723723.0000,0.476071,2.133116,-0.179687
2018-05-30,sh.601601,32.8000,32.3300,32.8900,32.3000,19776489,644846420.0000,0.314577,2.069116,-3.000300
2018-05-31,sh.601601,32.6100,33.2700,33.3500,32.3200,25921375,853744242.0000,0.412321,2.129276,2.907512
2018-06-01,sh.601601,33.0800,33.0700,33.6400,32.8000,15939786,528433718.0000,0.253548,2.116476,-0.601144
2018-06-04,sh.601601,33.4000,34.3400,34.4800,33.1600,26314094,895820878.0000,0.418568,2.197756,3.840340
2018-06-05,sh.601601,34.3200,34.5400,35.0800,33.9000,29227030,1008331680.0000,0.464903,2.210556,0.582413
2018-06-06,sh.601601,34.5000,34.3100,34.8300,34.0200,18295135,629595606.0000,0.291013,2.195836,-0.665893
2018-06-07,sh.601601,34.4600,34.5300,35.5400,34.4500,31011286,1085441233.0000,0.493284,2.209916,0.641205
2018-06-08,sh.601601,34.3000,33.4200,34.4000,33.1900,23532721,789323778.0000,0.374325,2.138876,-3.214598
2018-06-11,sh.601601,33.1700,33.5300,33.7700,32.9600,17166800,573561218.0000,0.273065,2.145916,0.329146
2018-06-12,sh.601601,33.4800,34.8200,35.0800,33.1600,30266227,1037981528.0000,0.481433,2.228476,3.847304
2018-06-13,sh.601601,34.5000,34.9400,35.2600,34.5000,19324181,675188271.0000,0.307382,2.236156,0.344627
2018-06-14,sh.601601,34.7800,35.9900,36.5400,34.7800,38124409,1373473292.0000,0.606430,2.303356,3.005161
2018-06-15,sh.601601,35.9900,36.1400,36.3800,35.6000,22806556,822913696.0000,0.362775,2.312956,0.416776
2018-06-19,sh.601601,35.8500,36.3400,36.4500,35.1300,58606921,2107464350.0000,0.932237,2.325756,0.553406
2018-06-20,sh.601601,35.7800,35.1800,35.9700,34.5200,25307052,889074143.0000,0.402549,2.251516,-3.192075
2018-06-21,sh.601601,34.9000,33.9200,35.2600,33.8100,23246153,803321438.0000,0.369767,2.170876,-3.581586
2018-06-22,sh.601601,33.5500,34.0800,34.4900,33.2600,17623207,595173152.0000,0.280325,2.181116,0.471709
2018-06-25,sh.601601,33.9000,32.8600,34.1600,32.7300,19434141,646402594.0000,0.309131,2.103036,-3.579815
2018-06-26,sh.601601,32.3000,32.4700,32.7400,31.6800,20118169,648758555.0000,0.320012,2.078076,-1.186851
2018-06-27,sh.601601,32.3400,31.7200,32.7600,31.1200,25002177,793983116.0000,0.397700,2.030076,-2.309830
2018-06-28,sh.601601,31.2600,31.0400,31.6500,30.6800,27036023,842227463.0000,0.430051,1.986556,-2.143753
2018-06-29,sh.601601,31.2000,31.8500,32.0000,31.1800,17740860,561415140.0000,0.282197,2.038396,2.609534
2018-07-02,sh.601601,31.7500,29.7700,31.7500,29.6700,28411513,870048229.0000,0.451930,1.905277,-6.530612
2018-07-03,sh.601601,29.9000,30.0800,30.1800,29.1000,30822890,916242947.0000,0.490287,1.925117,1.041315
2018-07-04,sh.601601,29.7000,29.8000,30.3000,29.6800,19474811,584831845.0000,0.309778,1.907197,-0.930853
2018-07-05,sh.601601,30.0000,30.2500,30.7500,29.8600,25635569,778531175.0000,0.407775,1.935997,1.510070
2018-07-06,sh.601601,30.4400,31.3100,31.8100,30.1100,29610157,920156072.0000,0.470997,2.003836,3.504131
2018-07-09,sh.601601,31.3100,32.7300,32.8000,31.3000,22890636,741040753.0000,0.364112,2.094716,4.535293
2018-07-10,sh.601601,32.6700,32.5900,32.7300,32.1100,12030045,389731947.0000,0.191357,2.085756,-0.427740
2018-07-11,sh.601601,31.9000,32.0600,32.2300,31.7500,12528277,400813658.0000,0.199282,2.051836,-1.626262
2018-07-12,sh.601601,32.2000,33.3600,33.6100,32.1000,17766394,588930105.0000,0.282603,2.135036,4.054894
2018-07-13,sh.601601,33.5400,33.0200,33.5800,32.8500,10330086,342098521.0000,0.164317,2.113276,-1.019185
2018-07-16,sh.601601,33.0300,32.0500,33.1000,31.5000,24827755,791737026.0000,0.394925,2.051196,-2.937617
2018-07-17,sh.601601,31.8900,32.2700,32.3800,31.7600,13913210,446224774.0000,0.221312,2.065276,0.686431
2018-07-18,sh.601601,32.4300,31.8100,33.0700,31.8000,18434377,597631855.0000,0.293228,2.035836,-1.425476
2018-07-19,sh.601601,32.1000,32.4900,33.0100,32.0800,19114555,623313097.0000,0.304048,2.079356,2.137700
2018-07-20,sh.601601,32.4900,34.1500,34.8600,32.1500,29016797,976745322.0000,0.461558,2.185596,5.109263
2018-07-23,sh.601601,34.5500,35.0600,35.5000,34.1700,28151759,981930716.0000,0.447799,2.243836,2.664714
2018-07-24,sh.601601,34.9800,34.4200,36.2800,33.9700,41321918,1445674625.0000,0.657291,2.202876,-1.825451
2018-07-25,sh.601601,34.3600,34.5400,34.9700,34.1300,16736718,577995409.0000,0.266224,2.210556,0.348643
2018-07-26,sh.601601,34.5400,33.4900,34.6400,33.2300,23622765,795528456.0000,0.375758,2.143356,-3.039951
2018-07-27,sh.601601,33.5400,33.7500,33.8800,33.3600,14249653,479323174.0000,0.226663,2.159996,0.776346
2018-07-30,sh.601601,33.6000,33.7500,34.3100,33.1400,15589704,523505355.0000,0.247979,2.159996,0.000000
2018-07-31,sh.601601,33.5000,34.2300,34.4600,33.2000,17117394,581145281.0000,0.272279,2.190716,1.422221
2018-08-01,sh.601601,34.2800,33.1700,35.0000,33.1100,16138061,550682917.0000,0.256702,2.122876,-3.096703
2018-08-02,sh.601601,33.0900,31.8800,33.0900,31.5000,20532353,658388654.0000,0.326600,2.040316,-3.889054
2018-08-03,sh.601601,31.8100,31.9100,32.4900,31.7800,13992884,450101252.0000,0.222579,2.042236,0.094105
2018-08-06,sh.601601,32.4300,32.2700,33.0000,32.0000,18308667,594273292.0000,0.291229,2.065276,1.128175
2018-08-07,sh.601601,32.2800,33.3800,33.4500,32.2500,18002217,590926239.0000,0.286354,2.136316,3.439729
2018-08-08,sh.601601,32.7800,32.3200,32.9100,32.0100,16042202,521782150.0000,0.255177,2.068476,-0.798042
2018-08-09,sh.601601,32.1200,33.8900,34.1000,32.1000,20138549,675929206.0000,0.320336,2.168956,4.857672
2018-08-10,sh.601601,33.9600,33.8600,34.1300,33.3400,10117039,341200188.0000,0.160928,2.167036,-0.088518
2018-08-13,sh.601601,33.3500,33.3900,33.6000,32.3900,13683224,451449947.0000,0.217654,2.136956,-1.388072
2018-08-14,sh.601601,33.3200,33.4500,33.7600,33.0000,9895387,329937487.0000,0.157402,2.140796,0.179699
2018-08-15,sh.601601,33.3000,32.1400,33.3600,31.9600,14284948,465742953.0000,0.227225,2.056956,-3.916297
2018-08-16,sh.601601,31.6200,32.5300,33.1300,31.5100,14229135,462996109.0000,0.226337,2.081916,1.213439
2018-08-17,sh.601601,32.7500,32.7600,33.3600,32.7200,18541439,613338038.0000,0.294931,2.096636,0.707038
2018-08-20,sh.601601,33.0500,33.4000,33.6500,32.6200,21862733,726348652.0000,0.347762,2.137596,1.953612
2018-08-21,sh.601601,33.4000,34.3200,34.6000,33.2500,24288542,832014926.0000,0.386348,2.196476,2.754485
2018-08-22,sh.601601,34.4500,33.9500,34.5700,33.8200,12684416,432307945.0000,0.201766,2.172796,-1.078086
2018-08-23,sh.601601,33.9500,33.7100,34.5500,33.2200,14978395,506352645.0000,0.238255,2.157436,-0.706927
2018-08-24,sh.601601,33.3000,34.1200,34.3000,33.0000,16461180,554080791.0000,0.261841,2.183676,1.216256
2018-08-27,sh.601601,34.2500,34.4800,34.5500,33.6200,29889385,1021308997.0000,0.475438,2.249872,1.055102
2018-08-28,sh.601601,34.3000,33.4700,34.3000,33.1100,29346853,985749754.0000,0.466809,2.183968,-2.929229
2018-08-29,sh.601601,33.2900,32.9200,33.4000,32.7500,16134342,532195006.0000,0.256642,2.148080,-1.643272
2018-08-30,sh.601601,32.7100,32.8000,33.3100,32.7100,11621044,383370530.0000,0.184851,2.140250,-0.364517
2018-08-31,sh.601601,32.5900,32.7600,33.2700,32.4700,16637097,548245950.0000,0.264640,2.137640,-0.121954
2018-09-03,sh.601601,32.7600,33.1700,33.2200,32.6200,13090622,430532891.0000,0.208227,2.164393,1.251526
