2018-01-02,7.431040701103168e-18,0,0
2018-01-03,5.12414492847053e-16,1.2665064,0.9887811
2018-01-04,8.579676265130417e-16,0.9887811,1.6106508
2018-01-05,7.065936471902605e-17,1.6106508,1.1671749
2018-01-06,2.9428543937023003e-16,1.6106508,1.1671749
2018-01-07,5.274018e-22,1.6106508,1.1671749
2018-01-08,1.6688376049973162e-16,1.1671749,1.4348654
2018-01-09,3.666193412071756e-16,1.4348654,1.6810027
2018-01-10,8.716798474682344e-17,1.6810027,1.7262042
2018-01-11,3.256398494422387e-16,1.7262042,1.3539526
2018-01-12,5.872479353814934e-16,1.3539526,0.35632938
2018-01-13,9.812958923158948e-16,1.3539526,0.35632938
2018-01-14,2.2456365245112566e-18,1.3539526,0.35632938
2018-01-15,3.9952155702546215e-16,0.35632938,1.1493862
2018-01-16,2.712444466649324e-16,1.1493862,1.3063333
2018-01-17,5.605565984659686e-16,1.3063333,1.1678901
2018-01-18,2.350896506595258e-16,1.1678901,1.5004811
2018-01-19,3.0965867902106314e-16,1.5004811,1.4119365
2018-01-20,2.089167023212336e-15,1.5004811,1.4119365
2018-01-21,2.0134223135333332e-21,1.5004811,1.4119365
2018-01-22,2.462191213750289e-15,1.4119365,1.0892289
2018-01-23,8.756080894899837e-16,1.0892289,1.2254184
2018-01-24,3.8207540348808095e-17,1.2254184,1.2939
2018-01-25,3.816826640208936e-16,1.2939,1.3970484
2018-01-26,1.0521594237254392e-15,1.3970484,1.5003963
2018-01-27,1.8793853333606086e-15,1.3970484,1.5003963
2018-01-28,2.041104e-20,1.3970484,1.5003963
2018-01-29,1.1586689132948842e-15,1.5003963,2.5023184
2018-01-30,6.151919478420751e-16,2.5023184,1.8241832
2018-01-31,2.1765692027494385e-15,1.8241832,1.4944377
2018-02-01,1.48704010898063e-16,1.4944377,1.4466708
2018-02-02,1.3001347146659547e-15,1.4466708,0.9880111
2018-02-03,5.689163411694321e-16,1.4466708,0.9880111
2018-02-04,2.4996792438700003e-20,1.4466708,0.9880111
2018-02-05,7.749921359993839e-16,0.9880111,0.7551949
2018-02-06,4.031200192813323e-16,0.7551949,0.9708415
2018-02-07,6.999237557775991e-16,0.9708415,1.3451579
2018-02-08,3.6013240821631288e-16,1.3451579,0.8205843
2018-02-09,3.727516326124177e-16,0.8205843,2.5576487
2018-02-10,1.4256950128199967e-15,0.8205843,2.5576487
2018-02-11,6.78840649061886e-18,0.8205843,2.5576487
2018-02-12,2.342061939143126e-18,2.5576487,2.1689792
2018-02-13,8.442736851547633e-16,2.1689792,2.5377333
2018-02-14,3.0038637323179623e-16,2.5377333,2.057764
2018-02-15,7.723979835e-16,2.5377333,2.057764
2018-02-19,1.5148628e-23,2.5377333,2.057764
2018-02-20,8.779854763533333e-20,2.5377333,2.057764
2018-02-21,7.646033252584004e-18,2.5377333,2.057764
2018-02-23,9.430216423467774e-16,1.8668344,1.6942999
2018-02-24,3.1595516217111663e-16,1.8668344,1.6942999
2018-02-25,1.2997209334666667e-20,1.8668344,1.6942999
2018-02-26,3.7665733183336625e-15,1.6942999,1.7997396
2018-02-27,7.646277946649853e-17,1.7997396,1.90543
2018-02-28,1.206820071741995e-15,1.90543,1.9257193
2018-03-01,1.9264380410021684e-16,1.9257193,2.0379274
2018-03-02,7.072245488150393e-16,2.0379274,2.3482018
2018-03-03,2.605042190112458e-16,2.0379274,2.3482018
2018-03-04,3.6229343351848675e-18,2.0379274,2.3482018
2018-03-05,1.268781511683189e-15,2.3482018,2.0071828
2018-03-06,1.4613111479957479e-15,2.0071828,1.9459807
2018-03-07,1.7173766544405652e-15,1.9459807,2.1151304
2018-03-08,2.591179010111967e-16,2.1151304,2.0935059
2018-03-09,2.4340197867079655e-16,2.0935059,1.8695405
2018-03-10,1.9562052240324995e-15,2.0935059,1.8695405
2018-03-11,3.5550993e-15,2.0935059,1.8695405
2018-03-12,3.035475415547243e-18,1.8695405,2.143866
2018-03-13,1.5439592498815832e-15,2.143866,2.5482666
2018-03-14,2.1962563411968764e-16,2.5482666,1.9043087
2018-03-15,1.7663938684543298e-16,1.9043087,1.7142684
2018-03-16,2.0754488865223708e-16,1.7142684,1.7990066
2018-03-17,6.62518117225e-15,1.7142684,1.7990066
2018-03-18,2.3245383699999997e-19,1.7142684,1.7990066
2018-03-19,9.121441796846524e-19,1.7990066,1.9348618
2018-03-20,4.900289447671686e-16,1.9348618,1.6958971
2018-03-21,1.3628380065363654e-15,1.6958971,1.7150283
2018-03-22,5.584599329048676e-16,1.7150283,1.8398539
2018-03-23,4.877473528648176e-16,1.8398539,1.9322317
2018-03-24,1.2968714677540387e-15,1.8398539,1.9322317
2018-03-25,1.4169847994999999e-24,1.8398539,1.9322317
2018-03-26,2.42370135455309e-16,1.9322317,1.8656094
2018-03-27,5.326442156016315e-16,1.8656094,2.9566858
2018-03-28,8.092106102385835e-16,2.9566858,2.9724717
2018-03-29,1.1868735195953514e-16,2.9724717,3.250518
2018-03-30,4.8330892900025474e-17,3.250518,3.806822
2018-03-31,2.502061205800293e-16,3.250518,3.806822
2018-04-01,1.1081041492427729e-15,3.250518,3.806822
2018-04-02,1.5488652863247814e-16,3.806822,4.2171383
2018-04-03,2.0060809694835328e-16,4.2171383,4.247232
2018-04-04,5.660802027763307e-17,4.247232,4.142529
2018-04-05,1.1339412301870999e-15,4.247232,4.142529
2018-04-06,7.019346780270651e-19,4.247232,4.142529
2018-04-07,1.285718525e-20,4.247232,4.142529
2018-04-08,1.5029044870488386e-15,4.247232,4.142529
2018-04-09,7.014719314115659e-16,4.142529,3.6595197
2018-04-10,9.583039433900513e-16,3.6595197,3.8298492
2018-04-11,2.7075445347414564e-16,3.8298492,4.0545745
2018-04-12,1.0239578610204197e-16,4.0545745,4.361854
2018-04-13,5.710748134233409e-16,4.361854,4.577273
2018-04-14,2.831377377160363e-16,4.361854,4.577273
2018-04-15,5.67428502888163e-18,4.361854,4.577273
2018-04-16,4.863539851794531e-16,4.577273,4.772137
2018-04-17,7.513385760605884e-17,4.772137,4.853712
2018-04-18,7.355576800900933e-16,4.853712,4.657788
2018-04-19,5.329193453507141e-16,4.657788,4.95808
2018-04-20,4.783136821444247e-16,4.95808,5.4362364
2018-04-21,2.507535071592541e-16,4.95808,5.4362364
2018-04-22,9.29227670653064e-18,4.95808,5.4362364
2018-04-23,4.913401029526228e-16,5.4362364,4.2292304
2018-04-24,2.0895718132237965e-16,4.2292304,4.761024
2018-04-25,8.376192719789514e-16,4.761024,5.015159
2018-04-26,6.476746174387595e-16,5.015159,4.986832
2018-04-27,3.705600550211307e-16,4.986832,5.29217
2018-04-28,2.755206403667029e-16,4.986832,5.29217
2018-04-29,1.868278352265e-19,4.986832,5.29217
2018-04-30,2.282041744275e-20,4.986832,5.29217
2018-05-01,2.7972333039025e-18,4.986832,5.29217
2018-05-02,9.980172055516653e-16,5.29217,4.9104495
2018-05-03,7.43768937821288e-16,4.9104495,4.7410264
2018-05-04,2.5564728698585006e-16,4.7410264,4.2785397
2018-05-05,1.7672094182587732e-15,4.7410264,4.2785397
2018-05-06,3.1639798185e-20,4.7410264,4.2785397
2018-05-07,2.4135559180796427e-17,4.2785397,2.7421923
2018-05-08,8.819802633989396e-16,2.7421923,3.5085032
2018-05-09,4.583327679533017e-17,3.5085032,3.465159
2018-05-10,2.6016918401697454e-17,3.465159,3.6019163
2018-05-11,3.195209071325503e-16,3.6019163,3.3876545
2018-05-12,2.6331294183001558e-15,3.6019163,3.3876545
2018-05-13,4.1937401617499995e-20,3.6019163,3.3876545
2018-05-14,9.074530349945395e-16,3.3876545,3.6780994
2018-05-15,1.056676726319377e-16,3.6780994,3.5340095
2018-05-16,1.5939717978002113e-15,3.5340095,3.9334464
2018-05-17,1.3522054810887488e-16,3.9334464,3.8792832
2018-05-18,3.3586185003442866e-16,3.8792832,3.6145587
2018-05-19,1.1860341207317055e-15,3.8792832,3.6145587
2018-05-20,5.876072189358976e-17,3.8792832,3.6145587
2018-05-21,6.672087286960426e-16,3.6145587,4.0618415
2018-05-22,1.907842642616776e-16,4.0618415,4.287231
2018-05-23,6.742878167866054e-16,4.287231,4.6406503
2018-05-24,1.068477338017393e-15,4.6406503,4.6391263
2018-05-25,1.3477112408141785e-15,4.6391263,4.5793858
2018-05-26,2.387901440004232e-15,4.6391263,4.5793858
2018-05-27,7.804857369930143e-18,4.6391263,4.5793858
2018-05-28,1.478914914921087e-17,4.5793858,4.497824
2018-05-29,7.855310907090684e-16,4.497824,4.913238
2018-05-30,7.062258885288917e-16,4.913238,4.663752
2018-05-31,4.611011079546315e-16,4.663752,4.695124
2018-06-01,6.07485776344405e-16,4.695124,4.149428
2018-06-02,5.428800352783052e-15,4.695124,4.149428
2018-06-03,2.6014893359774747e-16,4.695124,4.149428
2018-06-04,1.5003173021410077e-15,4.149428,3.794343
2018-06-05,6.89806593805995e-16,3.794343,4.1369233
2018-06-06,1.034090441890168e-15,4.1369233,3.6620035
2018-06-07,1.4097657092999861e-15,3.6620035,4.2395515
2018-06-08,1.1466125859781473e-15,4.2395515,4.558799
2018-06-09,2.9716122301349343e-16,4.2395515,4.558799
2018-06-10,6.004346919775618e-20,4.2395515,4.558799
2018-06-11,3.7926838565957823e-16,4.558799,3.937315
2018-06-12,5.721849961684825e-16,3.937315,3.9687932
2018-06-13,1.6107990040341284e-15,3.9687932,3.0880575
2018-06-14,5.218631596172197e-16,3.0880575,3.3770347
2018-06-15,4.1866281579750137e-16,3.3770347,1.8497438
2018-06-16,3.4229297042639997e-15,3.3770347,1.8497438
2018-06-17,5.588211126046e-18,3.3770347,1.8497438
2018-06-18,2.790096753456e-17,3.3770347,1.8497438
2018-06-19,6.716301288781198e-16,1.8497438,3.5267572
2018-06-20,2.9638078948241387e-16,3.5267572,3.9623399
2018-06-21,1.093904862615013e-15,3.9623399,4.3819203
2018-06-22,4.789228461807684e-16,4.3819203,4.541057
2018-06-23,6.349853114034583e-16,4.3819203,4.541057
2018-06-24,3.676399894700554e-18,4.3819203,4.541057
2018-06-25,7.406151831449111e-16,4.541057,5.0338492
2018-06-26,7.209044427016164e-16,5.0338492,5.206121
2018-06-27,6.26400199517982e-16,5.206121,5.5483575
2018-06-28,7.380466530802841e-16,5.5483575,5.4788527
2018-06-29,5.913422580760695e-17,5.4788527,5.729428
2018-06-30,4.3181334122676583e-16,5.4788527,5.729428
2018-07-01,3.919890171016666e-20,5.4788527,5.729428
2018-07-02,6.533865246379209e-16,5.729428,5.9609323
2018-07-03,3.0213662654521914e-16,5.9609323,6.4395146
2018-07-04,1.1252438694241907e-15,6.4395146,6.0354123
2018-07-05,1.254519738637985e-15,6.0354123,5.5934663
2018-07-06,6.910569630934828e-16,5.5934663,5.158746
2018-07-07,1.7295355619232028e-19,5.5934663,5.158746
2018-07-08,5.530464146834999e-20,5.5934663,5.158746
2018-07-09,7.508836800212837e-16,5.158746,5.015042
2018-07-10,2.1203206147270825e-15,5.015042,5.2874093
2018-07-11,4.515621851980055e-16,5.2874093,4.8295064
2018-07-12,3.668823515104285e-17,4.8295064,4.798434
2018-07-13,5.573123499085838e-16,4.798434,4.9783764
2018-07-14,7.443259112929176e-19,4.798434,4.9783764
2018-07-15,3.4090636904333335e-20,4.798434,4.9783764
2018-07-16,3.7247834875386147e-16,4.9783764,5.236758
2018-07-17,1.4179810559436055e-15,5.236758,5.165583
2018-07-18,9.596672769543209e-18,5.165583,5.0468407
2018-07-19,6.289775280998106e-16,5.0468407,4.3976293
2018-07-20,5.494619427262418e-16,4.3976293,3.7033567
2018-07-21,4.818825092642614e-17,4.3976293,3.7033567
2018-07-22,2.7892773536125e-20,4.3976293,3.7033567
2018-07-23,4.140358691866452e-18,3.7033567,3.3663416
2018-07-24,7.915799795957202e-16,3.3663416,4.1677804
2018-07-25,5.257826361458283e-18,4.1677804,4.1733418
2018-07-26,4.000883355175386e-18,4.1733418,4.5457788
2018-07-27,4.932609105889433e-16,4.5457788,4.4986815
2018-07-28,1.9396585584058e-18,4.5457788,4.4986815
2018-07-29,2.163604e-28,4.5457788,4.4986815
2018-07-30,3.0801541525153297e-15,4.4986815,4.3885155
2018-07-31,8.4546963642887875e-19,4.3885155,4.440048
2018-08-01,4.550256863421395e-16,4.440048,5.042936
2018-08-02,9.24884168113767e-18,5.042936,5.321324
2018-08-03,1.3047011050917747e-18,5.321324,5.063223
2018-08-04,1.1432437811550575e-17,5.321324,5.063223
2018-08-05,1.7815107e-14,5.321324,5.063223
2018-08-06,9.827664835867806e-18,5.063223,4.8068433
2018-08-07,5.940553384852132e-18,4.8068433,5.0100923
2018-08-08,4.074875322687672e-18,5.0100923,4.6656675
2018-08-09,5.9185123199692555e-18,4.6656675,4.591143
2018-08-10,5.097541557311192e-18,4.591143,4.683554
2018-08-11,3.982658059880134e-15,4.591143,4.683554
2018-08-13,6.180657493619032e-17,4.683554,4.769009
2018-08-14,6.913881222047745e-19,4.769009,4.965389
2018-08-15,3.62696053531498e-16,4.965389,5.2115726
2018-08-16,1.2697915865352847e-17,5.2115726,4.805652
2018-08-17,2.271952911098278e-18,4.805652,4.571752
2018-08-18,3.2608072367500004e-17,4.805652,4.571752
2018-08-19,1.29861945e-19,4.805652,4.571752
2018-08-20,3.462606648820358e-18,4.571752,4.164387
2018-08-21,2.0582994008068225e-16,4.164387,4.3934135
2018-08-22,1.6180247401118407e-15,4.3934135,4.462402
2018-08-23,4.1172379209739736e-16,4.462402,4.467165
2018-08-24,9.15953040219686e-16,4.467165,3.771129
2018-08-25,1.1108427176788143e-15,4.467165,3.771129
2018-08-26,5.68638485340857e-18,4.467165,3.771129
2018-08-27,5.673469012290489e-16,3.771129,4.060221
2018-08-28,5.741972340389532e-16,4.060221,4.61291
2018-08-29,3.96593675253805e-16,4.61291,4.8493237
2018-08-30,2.1845961310466567e-15,4.8493237,4.7877746
2018-08-31,7.384477236964232e-16,4.7877746,4.767713
